ID,.pred_class
12629,0.87
12630,0.941
12631,0.878
12632,0.995
12633,0.993
12634,0.961
12635,0.987
12636,0.722
12637,0.812
12638,0.982
12639,0.961
12640,0.871
12641,0.975
12642,1
12643,0.891
12644,0.998
12645,0.983
12646,0.898
12647,0.972
12648,0.997
12649,1
12650,1
12651,0.993
12652,0.094
12653,0.535
12654,0.875
12655,0.765
12656,0.929
12657,0.93
12658,1
12659,0.998
12660,0.988
12661,0.621
12662,0.974
12663,0.982
12664,0.959
12665,0.997
12666,0.084
12667,0.986
12668,0.993
12669,0.995
12670,0.765
12671,0.997
12672,1
12673,0.918
12674,0.984
12675,0.392
12676,0.996
12677,0.994
12678,0.06
12679,0.998
12680,0.967
12681,0.98
12682,0.996
12683,0.998
12684,0.972
12685,0.995
12686,1
12687,1
12688,0.995
12689,0.934
12690,0.988
12691,0.996
12692,0.99
12693,0.997
12694,0.966
12695,1
12696,0.997
12697,0.996
12698,1
12699,0.973
12700,1
12701,0.944
12702,0.965
12703,1
12704,0.832
12705,0.668
12706,0.545
12707,0.999
12708,0.833
12709,0.998
12710,0.938
12711,0.988
12712,0.66
12713,0.99
12714,0.997
12715,0.992
12716,0.976
12717,0.972
12718,0.995
12719,0.977
12720,0.865
12721,0.914
12722,0.99
12723,0.959
12724,0.976
12725,0.968
12726,0.994
12727,0.902
12728,0.878
12729,0.949
12730,0.677
12731,0.971
12732,0.322
12733,0.933
12734,0.292
12735,0.876
12736,1
12737,0.99
12738,0.794
12739,0
12740,0.995
12741,0.318
12742,0.993
12743,0.993
12744,0.994
12745,1
12746,0.989
12747,0.988
12748,0.999
12749,0.99
12750,0.995
12751,0.994
12752,0.996
12753,0.906
12754,0.997
12755,0.995
12756,0.991
12757,0.989
12758,0.948
12759,0.878
12760,0.982
12761,0.919
12762,0.996
12763,0.302
12764,0.986
12765,0.965
12766,1
12767,1
12768,0.967
12769,0.829
12770,0.974
12771,0.967
12772,0.977
12773,0.987
12774,0.997
12775,0.986
12776,0.999
12777,0.901
12778,0.903
12779,0.922
12780,0.922
12781,0.094
12782,0.983
12783,0.991
12784,0.933
12785,0.954
12786,0.983
12787,0.997
12788,0.016
12789,0.995
12790,0.973
12791,0.981
12792,0.994
12793,0.972
12794,0.991
12795,0.929
12796,0.999
12797,0.998
12798,1
12799,0.853
12800,0.998
12801,0.821
12802,0.985
12803,0.843
12804,0.934
12805,0.987
12806,0.992
12807,0.997
12808,0.997
12809,0.994
12810,0.887
12811,0.991
12812,0.969
12813,0.958
12814,0.978
12815,0.979
12816,0.983
12817,0.996
12818,0.403
12819,0.913
12820,0.906
12821,0.995
12822,0.908
12823,1
12824,0.999
12825,0.979
12826,0.896
12827,0.992
12828,0.993
12829,0.907
12830,0.999
12831,0.998
12832,1
12833,0.998
12834,0.885
12835,0.944
12836,0.92
12837,0.994
12838,0.984
12839,1
12840,0.94
12841,0.86
12842,0.711
12843,0.983
12844,0.971
12845,0.918
12846,0.965
12847,0.978
12848,0.998
12849,0.986
12850,0.987
12851,0.897
12852,0.999
12853,0.932
12854,0.911
12855,0.987
12856,0.997
12857,0.996
12858,0.519
12859,0.99
12860,0.303
12861,0.296
12862,0.993
12863,0.998
12864,0.32
12865,0.986
12866,0.949
12867,0.978
12868,0.981
12869,0.975
12870,0.925
12871,0.995
12872,0.831
12873,0.969
12874,0.982
12875,0.964
12876,0.33
12877,0.998
12878,0.999
12879,0.239
12880,0.998
12881,0.999
12882,0.722
12883,0.969
12884,0.999
12885,0.947
12886,0.996
12887,0.999
12888,0.943
12889,0.999
12890,0.996
12891,0.996
12892,0.974
12893,1
12894,1
12895,0.991
12896,0.985
12897,0.998
12898,0.999
12899,0.999
12900,0.998
12901,0.981
12902,0.998
12903,0.99
12904,0.955
12905,0.977
12906,0.99
12907,0.986
12908,0.981
12909,0.999
12910,0.004
12911,0.975
12912,1
12913,0.953
12914,0.99
12915,0.989
12916,0.973
12917,0
12918,0.986
12919,0.986
12920,0.965
12921,0.985
12922,0.982
12923,0.992
12924,0.779
12925,0.955
12926,0.965
12927,0.983
12928,1
12929,0.998
12930,0.996
12931,0.999
12932,0.969
12933,0.781
12934,0.998
12935,0.985
12936,0.866
12937,0.995
12938,0.997
12939,0.004
12940,0.991
12941,0.999
12942,0.992
12943,0.999
12944,0.988
12945,0.997
12946,0.864
12947,0.426
12948,1
12949,0.995
12950,0.637
12951,0.722
12952,0.994
12953,0.107
12954,0.942
12955,0.949
12956,0.971
12957,1
12958,0.946
12959,0.998
12960,0.994
12961,0.992
12962,1
12963,0.807
12964,0.99
12965,0.662
12966,0.999
12967,0.98
12968,0.907
12969,0.996
12970,0.826
12971,0.981
12972,0.861
12973,0.775
12974,1
12975,1
12976,0.962
12977,0.998
12978,0.999
12979,0.971
12980,0.963
12981,0.989
12982,0.996
12983,0.945
12984,0.997
12985,1
12986,0.905
12987,0.989
12988,0.997
12989,0.976
12990,0.993
12991,0.997
12992,0.991
12993,0.956
12994,0.347
12995,0.845
12996,0.989
12997,0.736
12998,0.99
12999,0.987
13000,0.999
13001,0.997
13002,0.984
13003,1
13004,0.998
13005,0.968
13006,0.865
13007,0.99
13008,1
13009,0.884
13010,0.999
13011,0.955
13012,0.997
13013,0.985
13014,0.998
13015,0.924
13016,0.986
13017,0.998
13018,0.998
13019,0.983
13020,0.817
13021,0.737
13022,1
13023,0.947
13024,0.997
13025,0.989
13026,0.985
13027,0.996
13028,0.998
13029,0.97
13030,0.998
13031,0.997
13032,0.963
13033,0.987
13034,0.971
13035,0.337
13036,0.978
13037,1
13038,1
13039,0.749
13040,0.868
13041,0.985
13042,0.998
13043,0.999
13044,0.973
13045,0.805
13046,0.927
13047,0.998
13048,0.978
13049,0.754
13050,0.998
13051,0.993
13052,0.856
13053,0.979
13054,0.998
13055,0.988
13056,0.956
13057,0.774
13058,1
13059,1
13060,1
13061,0.999
13062,0.886
13063,0.994
13064,0.956
13065,0.96
13066,0.999
13067,0.805
13068,0.977
13069,0.991
13070,1
13071,0.897
13072,0.997
13073,0.982
13074,0.996
13075,0.998
13076,0.962
13077,0.797
13078,0.856
13079,0.818
13080,0.65
13081,0.277
13082,0.994
13083,0.944
13084,0.709
13085,0.356
13086,0.987
13087,0.956
13088,0.975
13089,0.877
13090,0.928
13091,1
13092,0.793
13093,0.202
13094,0.892
13095,0.818
13096,0.238
13097,1
13098,0.489
13099,0.99
13100,0.975
13101,0.998
13102,0.999
13103,0.872
13104,0.966
13105,0.957
13106,0.991
13107,0.993
13108,1
13109,0.883
13110,0.999
13111,0.978
13112,0.997
13113,1
13114,0.983
13115,0.828
13116,0.876
13117,0.981
13118,0.974
13119,0.869
13120,0.992
13121,0.998
13122,0.936
13123,0.991
13124,0.971
13125,1
13126,0.354
13127,1
13128,0.881
13129,0.945
13130,0.985
13131,0.999
13132,0.991
13133,0.966
13134,1
13135,0.977
13136,0.983
13137,0.918
13138,1
13139,0.084
13140,0.948
13141,0.971
13142,0.979
13143,1
13144,1
13145,0.989
13146,0.911
13147,0.997
13148,0.969
13149,0.985
13150,0.978
13151,1
13152,1
13153,0.72
13154,0.995
13155,1
13156,0.996
13157,0.998
13158,0.993
13159,1
13160,1
13161,0.989
13162,1
13163,0.986
13164,0.762
13165,0.988
13166,0.619
13167,0.526
13168,0.897
13169,0.984
13170,0.99
13171,0.999
13172,0.424
13173,0.999
13174,0.997
13175,0.845
13176,0.957
13177,0.991
13178,0.952
13179,0.934
13180,0.931
13181,0.999
13182,0.73
13183,0.989
13184,1
13185,0.993
13186,0.945
13187,0.987
13188,0.965
13189,0.178
13190,0.017
13191,1
13192,0.723
13193,0.963
13194,0.886
13195,0.689
13196,0.982
13197,0.954
13198,0.584
13199,0.95
13200,0.995
13201,1
13202,1
13203,0.968
13204,0.998
13205,0.92
13206,0.999
13207,0.999
13208,0.986
13209,0.993
13210,1
13211,0.985
13212,0.998
13213,0.994
13214,0.031
13215,0.978
13216,0.996
13217,0.757
13218,0.889
13219,0.945
13220,0.914
13221,0.99
13222,0.996
13223,0.992
13224,1
13225,1
13226,1
13227,0.955
13228,0.931
13229,0.989
13230,0.975
13231,0.993
13232,0.999
13233,0.995
13234,1
13235,0.975
13236,0.994
13237,0.933
13238,0.998
13239,1
13240,0.897
13241,0.985
13242,0.994
13243,0.917
13244,0.905
13245,0.828
13246,0.872
13247,0.606
13248,0.997
13249,0.825
13250,0.001
13251,0.919
13252,0.993
13253,0.896
13254,0.994
13255,1
13256,0.992
13257,0.961
13258,0.919
13259,0.995
13260,0.999
13261,0.38
13262,0.981
13263,0.826
13264,0.987
13265,0.639
13266,0.956
13267,0.453
13268,0.251
13269,0.734
13270,0.986
13271,0.998
13272,0.979
13273,1
13274,1
13275,1
13276,0.681
13277,0.999
13278,0.99
13279,0.953
13280,1
13281,0.985
13282,0.916
13283,0.999
13284,0.895
13285,0.97
13286,0.987
13287,0.997
13288,1
13289,0.97
13290,0.999
13291,0.9
13292,0.27
13293,0.989
13294,0.988
13295,0.82
13296,0.983
13297,0.197
13298,0.998
13299,0.993
13300,0.61
13301,1
13302,0.925
13303,1
13304,0.991
13305,0.653
13306,0.994
13307,0.93
13308,0.655
13309,0.988
13310,0.951
13311,0.948
13312,0.999
13313,0.99
13314,0.999
13315,0.976
13316,0.996
13317,0.327
13318,0.97
13319,0.994
13320,0.995
13321,0.999
13322,1
13323,0.812
13324,0.997
13325,0.887
13326,0.842
13327,0.569
13328,1
13329,0.997
13330,0.998
13331,0.998
13332,0.988
13333,0.996
13334,1
13335,0.724
13336,0.989
13337,0.557
13338,0.987
13339,0.976
13340,0.997
13341,0.738
13342,0.998
13343,0.995
13344,0.955
13345,0.999
13346,0.998
13347,0.999
13348,0.981
13349,0.828
13350,0.956
13351,0.179
13352,0.935
13353,0.984
13354,0.923
13355,0.973
13356,0.584
13357,0.99
13358,0.72
13359,0.523
13360,0.998
13361,0.996
13362,0.952
13363,0.999
13364,0.99
13365,0.976
13366,0.86
13367,0.975
13368,0.707
13369,1
13370,1
13371,0.97
13372,1
13373,1
13374,0.997
13375,0.92
13376,0.65
13377,0.965
13378,0.887
13379,0.994
13380,1
13381,0.985
13382,0.879
13383,0.998
13384,0.762
13385,0.996
13386,1
13387,0.967
13388,0.991
13389,0.989
13390,0.661
13391,0.898
13392,0.956
13393,0.976
13394,0.96
13395,0.985
13396,0.999
13397,0.995
13398,0.974
13399,0.812
13400,0.988
13401,0.944
13402,0.98
13403,0.71
13404,0.13
13405,0.904
13406,0.991
13407,0.998
13408,0.907
13409,0.983
13410,0.997
13411,0.976
13412,0.986
13413,0.966
13414,0.999
13415,0.998
13416,0.959
13417,0.999
13418,0.986
13419,0.999
13420,0.935
13421,0.951
13422,0.996
13423,0.99
13424,0.995
13425,0.995
13426,0.979
13427,0.91
13428,0.986
13429,1
13430,0.926
13431,0.993
13432,0.964
13433,0.885
13434,0.998
13435,0.815
13436,0.987
13437,0.999
13438,0.995
13439,0.972
13440,0.994
13441,0.996
13442,0.997
13443,0.995
13444,0.937
13445,0.992
13446,0.999
13447,0.873
13448,0.993
13449,0.993
13450,0.968
13451,0.567
13452,0.905
13453,0.986
13454,0.997
13455,0.979
13456,0.996
13457,0.995
13458,0.952
13459,0.957
13460,0.966
13461,0.956
13462,0.64
13463,0.962
13464,0.998
13465,0.96
13466,0.983
13467,0.999
13468,0.994
13469,0.999
13470,0
13471,0.867
13472,0.993
13473,0.997
13474,0.995
13475,0.959
13476,0.993
13477,0.995
13478,0.93
13479,0.971
13480,0.996
13481,0.988
13482,0.988
13483,0.977
13484,0.813
13485,0.701
13486,0.993
13487,0.987
13488,0.996
13489,0.997
13490,0.951
13491,0.553
13492,0.987
13493,1
13494,0.792
13495,0.883
13496,0.995
13497,0.975
13498,1
13499,0.99
13500,0.991
13501,0.999
13502,1
13503,0.843
13504,0.999
13505,0.968
13506,0.825
13507,1
13508,0.857
13509,0.888
13510,0.987
13511,0.975
13512,0.981
13513,0.999
13514,0.974
13515,1
13516,0.998
13517,0.678
13518,0.998
13519,0.709
13520,0.999
13521,0.976
13522,0.982
13523,1
13524,0.993
13525,0.756
13526,0.996
13527,0.973
13528,0.996
13529,1
13530,0.924
13531,0.575
13532,0.956
13533,0.81
13534,0.982
13535,1
13536,0.578
13537,0.999
13538,0.998
13539,0.999
13540,0.993
13541,0.997
13542,0.8
13543,0.887
13544,0.917
13545,0.92
13546,0.996
13547,0.995
13548,0.978
13549,0.8
13550,0.986
13551,0.994
13552,0.979
13553,1
13554,0.991
13555,0.952
13556,0.962
13557,0.974
13558,1
13559,0.896
13560,0.97
13561,0.952
13562,0.946
13563,1
13564,0.983
13565,0.954
13566,0.997
13567,0.964
13568,0.977
13569,0.003
13570,0.981
13571,0.928
13572,0.979
13573,0.97
13574,0.998
13575,0.997
13576,0.995
13577,0.958
13578,0.927
13579,0.887
13580,0
13581,0.99
13582,0.981
13583,0.999
13584,1
13585,0.941
13586,1
13587,1
13588,0.997
13589,0.186
13590,0.996
13591,0.752
13592,0.992
13593,0.955
13594,1
13595,0.696
13596,0.998
13597,0.794
13598,0.991
13599,0.966
13600,0.981
13601,0.997
13602,0.985
13603,0.884
13604,0.993
13605,0.995
13606,0.999
13607,1
13608,0.96
13609,0.999
13610,0.992
13611,0.992
13612,0.984
13613,0.967
13614,1
13615,0.862
13616,0.791
13617,0.928
13618,0.99
13619,0.375
13620,0.988
13621,0.986
13622,1
13623,0.975
13624,1
13625,0.966
13626,0.998
13627,0.966
13628,0.738
13629,1
13630,0.981
13631,1
13632,0.897
13633,0.995
13634,0.962
13635,0.993
13636,0.873
13637,0.999
13638,1
13639,0.984
13640,0.996
13641,0.96
13642,0.998
13643,1
13644,0.979
13645,0.994
13646,0.984
13647,0.996
13648,0.941
13649,0.99
13650,0.999
13651,0.989
13652,0.992
13653,1
13654,1
13655,0.99
13656,0.987
13657,0.094
13658,0.99
13659,0.95
13660,0.996
13661,0.724
13662,0.966
13663,0.972
13664,0.991
13665,0.998
13666,0.525
13667,0.989
13668,0.87
13669,0.043
13670,0.973
13671,0.919
13672,0.848
13673,0.558
13674,0.977
13675,1
13676,0.962
13677,0.968
13678,0.999
13679,0.945
13680,0.975
13681,1
13682,0.862
13683,0.995
13684,0.545
13685,0.993
13686,1
13687,1
13688,1
13689,0.999
13690,0.99
13691,0.254
13692,0.898
13693,0.99
13694,0.949
13695,0.991
13696,0.742
13697,0.907
13698,0.996
13699,0.998
13700,0.998
13701,0.001
13702,0.723
13703,0.948
13704,0.984
13705,0.989
13706,0.977
13707,0.899
13708,1
13709,0.827
13710,0.983
13711,1
13712,0.864
13713,0.97
13714,0.988
13715,0.966
13716,0.893
13717,0.994
13718,0.999
13719,0.927
13720,1
13721,0.01
13722,1
13723,0.949
13724,0.823
13725,0.998
13726,0.996
13727,0.974
13728,0.997
13729,0.998
13730,1
13731,0.864
13732,0.98
13733,0.998
13734,0.995
13735,0.986
13736,0.997
13737,0.999
13738,0.692
13739,0.962
13740,0.961
13741,0.992
13742,0.985
13743,1
13744,0.93
13745,0.996
13746,0.994
13747,0.999
13748,0.997
13749,0.547
13750,0.922
13751,0.987
13752,0.893
13753,0.996
13754,0.465
13755,0.996
13756,0.889
13757,0.668
13758,0.946
13759,1
13760,0.351
13761,0.837
13762,0.999
13763,0.967
13764,0.925
13765,0.993
13766,0.36
13767,0.992
13768,0.917
13769,0.996
13770,0.236
13771,0.999
13772,1
13773,0.974
13774,0.985
13775,0.973
13776,0.997
13777,0.983
13778,0.999
13779,0.946
13780,0.828
13781,0.997
13782,0.969
13783,0.9
13784,0.109
13785,0.994
13786,0.98
13787,0.999
13788,0.976
13789,1
13790,0.96
13791,0.992
13792,1
13793,0.856
13794,0.992
13795,0.957
13796,0.99
13797,0.6
13798,0.97
13799,0.942
13800,0.768
13801,0.991
13802,0.994
13803,1
13804,0.952
13805,0.948
13806,0.895
13807,0.975
13808,0.966
13809,0.064
13810,1
13811,0.829
13812,0.617
13813,0.993
13814,0.997
13815,0.995
13816,0.985
13817,0.998
13818,0.986
13819,0.996
13820,0.856
13821,0.996
13822,0.88
13823,0.97
13824,0.12
13825,0.965
13826,0.993
13827,0.949
13828,0.995
13829,1
13830,0.997
13831,0.978
13832,1
13833,0.968
13834,0.999
13835,0.966
13836,0.994
13837,1
13838,0.995
13839,1
13840,0.989
13841,0.993
13842,0.951
13843,0.957
13844,0.898
13845,0.997
13846,0.996
13847,0.998
13848,0.987
13849,0.135
13850,1
13851,0.998
13852,0.838
13853,0.992
13854,0.952
13855,0.998
13856,0.82
13857,0.987
13858,0.954
13859,0.995
13860,0.924
13861,0.974
13862,0.994
13863,0.994
13864,0.974
13865,0.84
13866,0.991
13867,0.998
13868,0.996
13869,0.996
13870,0.971
13871,0.984
13872,0.956
13873,0.894
13874,0.832
13875,0.981
13876,0.457
13877,0.924
13878,0.94
13879,0.994
13880,0.833
13881,0.999
13882,0.99
13883,0.985
13884,0.999
13885,0.815
13886,0.691
13887,0.929
13888,0.993
13889,0.979
13890,0.997
13891,1
13892,0.992
13893,0.986
13894,0.987
13895,1
13896,0.696
13897,0.967
13898,0.999
13899,0.999
13900,0.832
13901,0.957
13902,0.995
13903,0.682
13904,0.992
13905,0.995
13906,0.975
13907,0.988
13908,0.986
13909,0.934
13910,0.039
13911,1
13912,0.963
13913,0.997
13914,0.963
13915,1
13916,0.32
13917,0.965
13918,0.997
13919,0.989
13920,0.943
13921,1
13922,0.993
13923,0.996
13924,0.055
13925,0.995
13926,0.982
13927,0.996
13928,1
13929,0.61
13930,0.996
13931,0.954
13932,0.979
13933,0.948
13934,0.999
13935,0.725
13936,0.888
13937,0.995
13938,0.997
13939,0.997
13940,0.971
13941,0.945
13942,0.884
13943,0.97
13944,0.911
13945,0.596
13946,0.992
13947,0.991
13948,1
13949,0.996
13950,0.882
13951,0.999
13952,0.996
13953,0.989
13954,0.995
13955,0.996
13956,0.959
13957,0.976
13958,0.99
13959,0.908
13960,0.984
13961,0.991
13962,0.855
13963,0.943
13964,0.999
13965,0.953
13966,0.97
13967,0.989
13968,0.999
13969,0.996
13970,0.996
13971,0.947
13972,0.954
13973,0.995
13974,0.927
13975,0.999
13976,0.953
13977,0.978
13978,0.956
13979,0.756
13980,0.992
13981,0.791
13982,0.992
13983,0.989
13984,0.987
13985,0.834
13986,0.999
13987,0.941
13988,0.953
13989,0.762
13990,0.995
13991,1
13992,1
13993,0.945
13994,0.884
13995,0.943
13996,0.989
13997,0.001
13998,0.94
13999,0.146
14000,0.998
14001,0.967
14002,0.995
14003,0.992
14004,0.996
14005,0.971
14006,0.999
14007,0.993
14008,0.983
14009,0.987
14010,0.938
14011,0.992
14012,0.998
14013,0.892
14014,0.011
14015,0.975
14016,0.909
14017,1
14018,0.999
14019,0.982
14020,0.998
14021,0.991
14022,0.999
14023,0.818
14024,0.635
14025,0.955
14026,0.993
14027,1
14028,0.888
14029,0.944
14030,0.969
14031,1
14032,0.975
14033,0.997
14034,0.999
14035,0.994
14036,1
14037,0.848
14038,0.893
14039,0.988
14040,0.49
14041,0.005
14042,0.959
14043,0.985
14044,0.998
14045,0.96
14046,0.969
14047,0.536
14048,1
14049,0.984
14050,0.785
14051,0.964
14052,0.888
14053,0.604
14054,1
14055,0.981
14056,0.988
14057,1
14058,0.714
14059,0.598
14060,0.984
14061,0.981
14062,0.994
14063,0.867
14064,0.641
14065,0.999
14066,1
14067,0.964
14068,0.877
14069,1
14070,0.731
14071,0.993
14072,1
14073,1
14074,0.583
14075,0.853
14076,0.999
14077,0.919
14078,0.953
14079,0.999
14080,0.981
14081,0.995
14082,0.984
14083,0.993
14084,0.995
14085,0.959
14086,0.987
14087,0.999
14088,0.996
14089,0.999
14090,0.972
14091,0.981
14092,0.888
14093,0.996
14094,0.991
14095,0.044
14096,0
14097,0.586
14098,0.899
14099,0.973
14100,0.873
14101,1
14102,0
14103,0.996
14104,0.963
14105,0.995
14106,0.514
14107,0.96
14108,0.994
14109,0.791
14110,0.995
14111,0.999
14112,0.995
14113,0.242
14114,0.914
14115,0.954
14116,0.904
14117,0.99
14118,0.991
14119,1
14120,0.995
14121,0.995
14122,0.983
14123,1
14124,0.996
14125,0.978
14126,0.997
14127,0.968
14128,0.883
14129,1
14130,0.934
14131,1
14132,0.307
14133,0.994
14134,0.985
14135,0.987
14136,0.002
14137,0.869
14138,1
14139,0.959
14140,0.124
14141,0.918
14142,1
14143,0.999
14144,0.999
14145,0.094
14146,0.979
14147,0.985
14148,0.908
14149,0.928
14150,0.991
14151,0.911
14152,0.938
14153,0.969
14154,0.998
14155,0.422
14156,0.998
14157,0.857
14158,0.956
14159,0.997
14160,0.992
14161,0.993
14162,0.08
14163,1
14164,0.999
14165,0.955
14166,0.834
14167,1
14168,0.999
14169,0.994
14170,0.67
14171,0.97
14172,0.994
14173,1
14174,0.999
14175,0.981
14176,0.765
14177,0.999
14178,0.945
14179,1
14180,0.996
14181,0.987
14182,0.999
14183,0.926
14184,0.878
14185,0.998
14186,0.892
14187,0.969
14188,0.968
14189,0.903
14190,0.017
14191,0.98
14192,0.027
14193,0.902
14194,0.978
14195,0.999
14196,0.863
14197,0.988
14198,0.83
14199,0.956
14200,1
14201,0.981
14202,0.915
14203,0.885
14204,0.994
14205,0.945
14206,0.962
14207,0.977
14208,0.996
14209,0.937
14210,0.938
14211,0.993
14212,0.963
14213,0.803
14214,0.723
14215,0.748
14216,0.984
14217,0.883
14218,0.996
14219,0.839
14220,0.847
14221,0.884
14222,0.999
14223,1
14224,0.835
14225,0.967
14226,1
14227,0.618
14228,0.961
14229,0.999
14230,0.988
14231,0.872
14232,0.938
14233,0.973
14234,0.988
14235,0.96
14236,0.998
14237,0.953
14238,0.79
14239,1
14240,0.71
14241,1
14242,1
14243,0.17
14244,0.997
14245,0.803
14246,0
14247,1
14248,0.779
14249,0.997
14250,0.937
14251,0.956
14252,0.885
14253,0.853
14254,0.972
14255,0.991
14256,0.986
14257,0.972
14258,1
14259,0.989
14260,0.863
14261,0.99
14262,0.355
14263,0.994
14264,0.966
14265,0.994
14266,0.983
14267,0.987
14268,0.997
14269,0.997
14270,0.999
14271,1
14272,0.994
14273,0.999
14274,0.997
14275,0.999
14276,0.81
14277,1
14278,0.986
14279,0.966
14280,0.959
14281,0.999
14282,0.979
14283,0.926
14284,0.997
14285,0.951
14286,0.929
14287,0.904
14288,0.888
14289,0.993
14290,0.998
14291,1
14292,0.999
14293,0.417
14294,0.965
14295,0.932
14296,0.994
14297,0.914
14298,0.898
14299,0.951
14300,0.998
14301,1
14302,0.894
14303,0.867
14304,0.996
14305,0.985
14306,0.918
14307,0.998
14308,0.998
14309,0.999
14310,0.985
14311,0.74
14312,0.997
14313,0.998
14314,0.971
14315,0.891
14316,1
14317,0.994
14318,0.967
14319,0.905
14320,1
14321,1
14322,0.988
14323,0.901
14324,0.307
14325,0.894
14326,0.999
14327,0.984
14328,0.739
14329,0.989
14330,0.989
14331,1
14332,0.615
14333,0.05
14334,0.983
14335,0.993
14336,0.946
14337,0.86
14338,1
14339,0.887
14340,0.522
14341,0.8
14342,0.981
14343,0.999
14344,0.618
14345,1
14346,0.998
14347,0.985
14348,0.892
14349,0.999
14350,0.309
14351,0.941
14352,0.988
14353,0.93
14354,0.985
14355,1
14356,0.995
14357,0.996
14358,0.948
14359,0.746
14360,0.965
14361,0.998
14362,0.859
14363,0.762
14364,0.957
14365,0.987
14366,0.997
14367,0.968
14368,0.991
14369,0.984
14370,0.702
14371,0.998
14372,0.991
14373,0.985
14374,0.975
14375,0.993
14376,0.992
14377,0.999
14378,0.998
14379,0.972
14380,0.997
14381,0.997
14382,0.971
14383,0.995
14384,0.991
14385,0.997
14386,0.886
14387,0.986
14388,0.047
14389,0.978
14390,0.99
14391,0.972
14392,0.989
14393,0.992
14394,1
14395,0.983
14396,0.999
14397,0.994
14398,0.992
14399,0.994
14400,0.913
14401,0.907
14402,1
14403,0.738
14404,0.99
14405,0.981
14406,0.991
14407,0.736
14408,0.985
14409,0.991
14410,0.625
14411,0.983
14412,0.938
14413,0.854
14414,0.993
14415,0.999
14416,0.996
14417,0.996
14418,0.996
14419,0.929
14420,0.998
14421,0.967
14422,1
14423,0.996
14424,0.792
14425,0.976
14426,1
14427,1
14428,0.998
14429,0.996
14430,0.999
14431,0.934
14432,0.777
14433,0.999
14434,0.889
14435,1
14436,0.992
14437,0.985
14438,0.179
14439,0.999
14440,0.773
14441,0.985
14442,0.972
14443,0.992
14444,0.97
14445,0.892
14446,0.496
14447,0.997
14448,0.958
14449,0.899
14450,0.998
14451,0.98
14452,0.997
14453,1
14454,0.999
14455,0.999
14456,0.998
14457,1
14458,0.977
14459,0.98
14460,0.992
14461,0.953
14462,0.991
14463,0.908
14464,1
14465,0.927
14466,0.965
14467,0.91
14468,0.574
14469,1
14470,0.994
14471,0.706
14472,0.998
14473,0.99
14474,0.982
14475,0.993
14476,1
14477,1
14478,1
14479,0.972
14480,0.996
14481,0.99
14482,0.993
14483,0.99
14484,0.956
14485,0.997
14486,0.986
14487,0.991
14488,0.918
14489,0.982
14490,0.999
14491,0
14492,0.994
14493,0.976
14494,0.907
14495,0.317
14496,0.999
14497,0.947
14498,0.996
14499,0.986
14500,0.997
14501,0.984
14502,0.655
14503,1
14504,1
14505,0.99
14506,0.994
14507,0.947
14508,1
14509,0.959
14510,0.979
14511,0.507
14512,0.907
14513,0.857
14514,0.937
14515,0.781
14516,1
14517,0.991
14518,0.999
14519,0.997
14520,0.817
14521,0.985
14522,0.978
14523,0.986
14524,0.965
14525,0.995
14526,0.999
14527,0.998
14528,0.961
14529,0.997
14530,0.998
14531,0.982
14532,0.995
14533,0.959
14534,0.987
14535,0.652
14536,0.998
14537,0.803
14538,1
14539,0.843
14540,0.969
14541,1
14542,0.029
14543,0.973
14544,0.975
14545,0.967
14546,0.993
14547,0.975
14548,1
14549,1
14550,0.901
14551,0.999
14552,0.996
14553,0.98
14554,0.982
14555,0.987
14556,0.909
14557,0.998
14558,0.991
14559,0.949
14560,0.495
14561,0.933
14562,0.987
14563,0.833
14564,0.999
14565,0.993
14566,0.983
14567,0.986
14568,0.981
14569,0.972
14570,0.109
14571,0.999
14572,0.999
14573,0.999
14574,0.968
14575,1
14576,0.993
14577,0.993
14578,0.989
14579,0.994
14580,1
14581,0.832
14582,1
14583,0.909
14584,0.986
14585,0.082
14586,0.81
14587,0.999
14588,0.999
14589,0.998
14590,0.989
14591,0.992
14592,0.999
14593,0.869
14594,0.981
14595,0.994
14596,0.999
14597,0.98
14598,0
14599,0.916
14600,1
14601,0.966
14602,0.465
14603,0.976
14604,0.756
14605,0.999
14606,0.978
14607,0.997
14608,0.992
14609,0.959
14610,0.818
14611,0.985
14612,0.991
14613,0.967
14614,0.721
14615,0.878
14616,0.999
14617,0.968
14618,0.957
14619,0.961
14620,0.988
14621,1
14622,0.942
14623,0.931
14624,0.995
14625,0.976
14626,0.899
14627,0.998
14628,0.778
14629,0.993
14630,0.982
14631,1
14632,0.992
14633,0.992
14634,0.559
14635,0.967
14636,0.977
14637,0.946
14638,0.885
14639,0.978
14640,1
14641,0.999
14642,0.994
14643,0.983
14644,0.992
14645,0.842
14646,0.989
14647,0.852
14648,0.98
14649,0.955
14650,0.908
14651,0.706
14652,0.99
14653,0.986
14654,0.019
14655,0.998
14656,0.983
14657,0.996
14658,1
14659,0.992
14660,0.979
14661,0.978
14662,0.995
14663,0.741
14664,0.979
14665,0.983
14666,0.478
14667,0.977
14668,0.999
14669,0.995
14670,0.835
14671,0.997
14672,0.998
14673,0.922
14674,0.98
14675,0.761
14676,1
14677,1
14678,1
14679,0.999
14680,0.986
14681,0.993
14682,0.993
14683,0.996
14684,0.983
14685,0.998
14686,0.991
14687,0.919
14688,0.998
14689,0.999
